tree_id,tree_type,height_m,age_years,carbon_absorption_kg,canopy_spread_m
Tree250,Birch,11.7,95,256.2,5.2
Tree251,Maple,24.1,19,215.1,9.3
Tree252,Pine,20.4,74,234.4,6.3
Tree253,Spruce,13.6,51,81.2,8.1
Tree254,Cedar,13.5,82,229.9,3.1
Tree255,Pine,18.3,79,161.9,3.6
Tree256,Birch,28.3,13,215.5,7.8
Tree257,Fir,18.7,94,198.5,8.1
Tree258,Maple,12.5,20,313.9,9.8
Tree259,Elm,18.8,73,227.3,4.2
Tree260,Birch,18.6,65,194.4,7.6
Tree261,Pine,6.5,14,124.5,4.8
Tree262,Maple,19.7,54,206.1,3.8
Tree263,Cedar,18.8,7,241.2,6.7
Tree264,Pine,23.5,81,196.0,4.5
Tree265,Birch,29.2,98,174.7,5.0
Tree266,Oak,25.6,74,171.4,5.9
Tree267,Spruce,18.7,85,226.8,5.3
Tree268,Elm,14.5,55,238.0,3.8
Tree269,Fir,32.9,23,268.1,3.8
Tree270,Birch,20.3,46,150.3,4.7
Tree271,Maple,20.1,39,226.3,3.5
Tree272,Elm,19.9,50,193.9,8.6
Tree273,Elm,21.0,30,195.4,5.6
Tree274,Elm,19.3,73,220.1,5.5
Tree275,Pine,17.1,97,220.4,6.0
Tree276,Spruce,17.3,68,226.4,9.0
Tree277,Pine,19.8,41,147.1,10.8
Tree278,Maple,17.3,88,162.5,9.8
Tree279,Pine,16.4,53,274.3,9.5
Tree280,Oak,20.5,25,189.0,7.4
Tree281,Spruce,18.7,78,215.3,9.2
Tree282,Spruce,27.5,68,252.7,8.0
Tree283,Maple,6.7,9,223.2,4.9
Tree284,Fir,25.5,74,227.3,4.9
Tree285,Oak,26.2,94,244.7,5.7
Tree286,Birch,9.6,8,94.2,11.2
Tree287,Pine,18.3,43,175.5,7.9
Tree288,Cedar,18.1,39,223.4,9.6
Tree289,Pine,13.0,5,269.4,6.1
Tree290,Elm,16.1,28,203.3,6.7
Tree291,Pine,14.4,61,157.8,4.1
Tree292,Birch,28.8,74,159.1,4.5
Tree293,Pine,24.7,45,244.2,10.4
Tree294,Oak,26.4,58,189.1,8.3
Tree295,Oak,23.6,50,199.6,6.0
Tree296,Spruce,14.4,64,230.8,10.2
Tree297,Maple,17.4,64,54.9,5.2
Tree298,Fir,22.4,61,300.0,11.8
Tree299,Cedar,13.9,35,163.4,6.1
Tree300,Elm,23.6,88,212.1,6.0
Tree301,Pine,18.8,28,114.8,5.8
Tree302,Pine,18.1,93,178.9,4.1
Tree303,Birch,23.6,40,262.2,4.0
Tree304,Maple,22.2,89,104.2,8.8
Tree305,Oak,18.2,34,256.3,10.9
Tree306,Cedar,25.8,28,186.3,10.1
Tree307,Spruce,14.6,34,224.4,4.3
Tree308,Oak,23.1,90,232.9,7.9
Tree309,Elm,23.0,96,222.1,4.0
Tree310,Maple,18.5,11,156.8,3.4
Tree311,Elm,21.6,39,181.8,8.9
Tree312,Fir,13.7,59,126.9,7.8
Tree313,Spruce,24.6,96,224.6,3.7
Tree314,Fir,19.1,18,285.1,3.3
Tree315,Birch,17.4,14,108.8,11.9
Tree316,Elm,25.2,84,161.9,3.3
Tree317,Birch,16.5,20,190.9,7.0
Tree318,Pine,13.0,58,208.7,7.5
Tree319,Fir,12.2,99,244.0,4.1
Tree320,Maple,23.0,93,192.4,4.5
Tree321,Elm,13.6,81,184.2,6.2
Tree322,Cedar,28.8,74,255.2,9.9
Tree323,Spruce,9.6,48,233.1,7.6
Tree324,Oak,28.5,77,226.9,8.7
Tree325,Maple,21.1,49,205.6,11.9
Tree326,Maple,19.5,60,249.2,9.9
Tree327,Birch,17.3,88,167.2,6.9
Tree328,Fir,22.0,86,160.4,7.0
Tree329,Elm,19.8,61,237.3,8.6
Tree330,Elm,25.5,25,118.7,9.0
Tree331,Pine,20.6,72,204.6,7.5
Tree332,Pine,20.8,54,184.2,8.8
Tree333,Spruce,18.2,37,129.7,3.2
Tree334,Birch,19.7,95,153.4,6.9
Tree335,Maple,21.5,11,194.6,5.5
Tree336,Elm,11.4,74,251.7,4.2
Tree337,Cedar,13.3,19,167.4,3.9
Tree338,Birch,23.7,86,260.7,8.4
Tree339,Spruce,20.9,36,203.2,7.7
Tree340,Spruce,19.1,79,265.5,5.3
Tree341,Birch,20.1,24,169.8,7.2
Tree342,Spruce,21.7,92,197.6,7.4
Tree343,Birch,17.3,19,218.4,4.8
Tree344,Oak,16.1,52,191.0,8.9
Tree345,Birch,21.0,75,247.7,10.0
Tree346,Fir,15.1,25,89.6,10.1
Tree347,Birch,22.0,46,321.1,8.4
Tree348,Spruce,11.5,30,242.9,7.6
Tree349,Elm,25.1,18,191.3,3.5
Tree350,Fir,22.4,61,172.4,5.6
Tree351,Spruce,21.3,41,156.7,3.8
Tree352,Pine,24.9,62,232.3,11.7
Tree353,Pine,28.3,25,249.7,4.2
Tree354,Elm,25.1,86,191.9,4.4
Tree355,Elm,10.8,73,255.3,11.0
Tree356,Fir,13.6,7,154.6,11.5
Tree357,Oak,16.9,91,145.8,9.9
Tree358,Elm,20.1,94,290.7,3.0
Tree359,Pine,22.6,41,229.6,3.0
Tree360,Birch,16.4,92,269.8,6.4
Tree361,Spruce,20.9,53,157.3,4.3
Tree362,Pine,16.2,23,153.8,3.2
Tree363,Pine,16.9,93,182.1,7.2
Tree364,Oak,13.0,89,158.8,11.5
Tree365,Fir,15.4,16,235.3,5.9
Tree366,Fir,13.2,65,162.4,9.0
Tree367,Maple,15.1,45,141.4,8.9
Tree368,Oak,25.3,37,207.1,5.3
Tree369,Birch,15.3,54,135.5,8.9
Tree370,Fir,33.2,72,110.0,4.9
Tree371,Spruce,22.5,75,206.7,4.1
Tree372,Elm,20.9,90,112.5,9.3
Tree373,Oak,15.7,37,238.8,4.0
Tree374,Elm,23.5,85,130.2,12.0
Tree375,Pine,17.1,28,88.0,4.7
Tree376,Spruce,20.6,65,185.3,8.3
Tree377,Spruce,32.8,65,207.2,6.7
Tree378,Pine,19.5,32,224.6,4.1
Tree379,Oak,25.7,62,208.6,3.3
Tree380,Pine,16.5,47,147.0,8.6
Tree381,Elm,19.8,45,235.7,10.3
Tree382,Maple,28.9,43,248.0,10.6
Tree383,Spruce,16.9,90,139.7,7.3
Tree384,Cedar,29.1,53,190.9,10.0
Tree385,Cedar,23.5,21,186.3,9.1
Tree386,Elm,17.2,74,211.0,9.5
Tree387,Birch,23.2,74,189.8,7.4
Tree388,Fir,24.9,69,196.6,8.7
Tree389,Pine,23.1,78,232.1,10.2
Tree390,Pine,12.1,89,144.3,6.6
Tree391,Birch,16.4,9,236.9,10.3
Tree392,Birch,18.8,6,257.1,8.3
Tree393,Elm,19.6,26,281.7,4.5
Tree394,Elm,23.1,61,92.8,3.2
Tree395,Birch,20.9,70,190.9,6.3
Tree396,Spruce,13.3,78,101.7,7.9
Tree397,Elm,21.9,20,78.2,10.6
Tree398,Maple,23.1,55,207.2,4.1
Tree399,Elm,22.8,43,180.0,10.2
Tree400,Pine,25.4,90,215.0,10.8
Tree401,Elm,24.2,80,224.3,4.4
Tree402,Spruce,22.3,92,262.4,10.7
Tree403,Birch,19.6,44,202.7,11.9
Tree404,Pine,11.7,42,346.2,9.5
Tree405,Elm,22.1,64,215.3,10.1
Tree406,Spruce,21.0,63,292.1,11.9
Tree407,Maple,21.4,14,83.4,8.4
Tree408,Elm,13.6,68,267.5,5.8
Tree409,Spruce,14.6,67,191.0,10.5
Tree410,Maple,25.3,53,102.6,8.5
Tree411,Birch,19.8,68,221.0,8.2
Tree412,Elm,23.4,36,184.9,5.3
Tree413,Maple,20.1,11,229.0,9.8
Tree414,Pine,20.1,25,250.6,3.7
Tree415,Birch,24.7,24,125.5,11.3
Tree416,Pine,17.4,30,250.7,5.9
Tree417,Cedar,20.5,72,200.3,4.1
Tree418,Oak,17.7,90,267.6,7.0
Tree419,Elm,17.8,19,189.7,3.4
Tree420,Maple,18.5,89,176.5,9.2
Tree421,Oak,21.1,83,201.4,11.1
Tree422,Oak,17.6,90,205.1,10.5
Tree423,Maple,26.3,96,166.9,4.1
Tree424,Birch,15.5,18,175.2,4.1
Tree425,Elm,19.1,31,138.7,10.3
Tree426,Cedar,17.8,44,178.3,11.3
Tree427,Pine,27.2,62,233.8,7.1
Tree428,Spruce,21.0,32,193.1,7.5
Tree429,Pine,25.2,30,250.5,5.9
Tree430,Spruce,12.6,67,190.7,11.0
Tree431,Pine,21.3,70,128.4,8.8
Tree432,Maple,24.4,29,229.9,5.6
Tree433,Cedar,20.4,7,166.3,5.7
Tree434,Elm,25.3,76,188.3,11.0
Tree435,Spruce,17.4,48,261.9,3.1
Tree436,Elm,27.0,46,142.0,5.9
Tree437,Elm,31.5,10,208.2,8.0
Tree438,Elm,18.2,43,198.0,4.3
Tree439,Fir,17.8,56,235.0,3.8
Tree440,Birch,27.3,27,242.8,10.3
Tree441,Pine,27.9,93,213.2,11.0
Tree442,Elm,17.4,54,182.0,10.4
Tree443,Pine,17.9,47,223.7,11.1
Tree444,Elm,18.6,23,266.8,8.0
Tree445,Spruce,13.3,73,198.6,10.3
Tree446,Birch,15.4,55,186.6,6.5
Tree447,Birch,15.0,15,219.4,9.0
Tree448,Maple,16.2,16,201.9,11.9
Tree449,Fir,19.8,78,133.1,5.0
Tree450,Maple,21.2,12,212.0,6.5
Tree451,Maple,27.8,28,132.7,7.3
Tree452,Maple,15.0,96,218.7,4.2
Tree453,Maple,24.9,45,160.1,3.7
Tree454,Maple,18.9,40,201.8,10.5
Tree455,Cedar,19.8,89,219.5,11.8
Tree456,Birch,23.4,76,322.7,6.6
Tree457,Maple,14.4,59,237.1,3.8
Tree458,Elm,21.9,13,268.2,3.6
Tree459,Birch,20.8,51,293.6,11.0
Tree460,Birch,22.5,19,224.5,7.2
Tree461,Oak,21.4,52,214.3,5.9
Tree462,Cedar,32.3,86,146.7,7.3
Tree463,Maple,16.8,46,194.2,5.9
Tree464,Pine,17.3,64,163.8,7.4
Tree465,Spruce,16.9,88,179.9,10.7
Tree466,Fir,17.2,74,293.5,8.3
Tree467,Elm,16.8,16,205.7,9.3
Tree468,Pine,25.9,6,156.2,6.3
Tree469,Cedar,27.1,11,268.7,9.6
Tree470,Spruce,17.1,84,247.8,9.0
Tree471,Cedar,15.8,7,250.4,4.1
Tree472,Elm,22.4,7,99.7,8.2
Tree473,Birch,17.2,31,297.4,5.3
Tree474,Spruce,23.2,44,172.1,10.2
Tree475,Birch,21.0,37,238.9,6.8
Tree476,Elm,12.4,96,326.2,12.0
Tree477,Pine,27.7,5,307.8,3.8
Tree478,Elm,29.0,12,151.1,10.0
Tree479,Pine,16.9,36,127.8,9.1
Tree480,Spruce,18.1,52,271.5,9.9
Tree481,Spruce,21.4,8,207.1,5.8
Tree482,Maple,21.7,98,175.0,7.4
Tree483,Cedar,23.3,74,231.1,10.2
Tree484,Maple,30.1,23,191.9,5.1
Tree485,Cedar,19.1,36,235.1,5.0
Tree486,Maple,16.0,13,203.3,8.0
Tree487,Birch,13.1,16,236.1,7.7
Tree488,Spruce,16.3,15,155.3,5.5
Tree489,Pine,19.8,50,271.2,5.7
Tree490,Cedar,29.0,20,234.9,5.5
Tree491,Elm,17.4,5,232.3,9.9
Tree492,Cedar,21.1,67,144.1,8.9
Tree493,Pine,19.9,25,285.0,10.5
Tree494,Maple,25.9,34,199.3,11.8
Tree495,Cedar,32.6,17,236.4,7.3
Tree496,Fir,17.3,38,183.9,3.6
Tree497,Birch,17.6,8,213.0,3.4
Tree498,Spruce,25.2,32,214.9,5.7
Tree499,Pine,23.4,99,59.0,11.4
Tree500,Spruce,29.2,63,229.1,7.7
Tree501,Fir,22.9,31,298.3,5.4
Tree502,Cedar,18.2,73,227.0,6.6
Tree503,Cedar,23.0,29,152.1,8.4
Tree504,Elm,25.5,7,232.5,8.9
Tree505,Fir,24.1,72,253.0,4.4
Tree506,Pine,22.5,29,225.6,11.8
Tree507,Elm,25.3,24,196.3,7.9
Tree508,Birch,25.8,38,187.9,4.2
Tree509,Elm,26.9,30,187.7,11.0
Tree510,Oak,23.2,9,234.9,3.7
Tree511,Pine,19.2,65,129.6,11.2
Tree512,Oak,20.7,96,181.4,12.0
Tree513,Fir,26.0,97,279.8,9.3
Tree514,Maple,15.9,13,281.7,9.9
Tree515,Oak,21.8,54,126.1,6.0
Tree516,Birch,18.0,10,143.4,11.5
Tree517,Elm,20.1,87,186.5,7.8
Tree518,Maple,26.4,64,244.6,9.6
Tree519,Elm,21.0,48,108.6,11.3
Tree520,Oak,20.2,15,197.3,11.8
Tree521,Elm,13.2,70,176.3,10.5
Tree522,Fir,23.7,51,266.3,5.7
Tree523,Maple,23.2,77,116.2,11.7
Tree524,Fir,30.8,89,204.6,8.7
Tree525,Oak,18.5,92,180.3,11.4
Tree526,Fir,21.1,90,273.5,9.1
Tree527,Birch,21.2,7,229.9,5.8
Tree528,Oak,27.9,80,170.7,6.3
Tree529,Oak,19.5,96,242.7,8.0
Tree530,Oak,21.4,34,180.6,10.1
Tree531,Pine,23.0,94,250.0,5.9
Tree532,Elm,20.9,25,188.1,8.2
Tree533,Pine,17.8,32,252.7,6.1
Tree534,Pine,21.0,94,221.8,10.3
Tree535,Birch,25.4,66,363.0,7.2
Tree536,Maple,14.9,37,197.4,3.7
Tree537,Elm,20.7,89,219.1,4.5
Tree538,Fir,16.5,39,176.0,3.5
Tree539,Cedar,26.0,56,200.1,7.5
Tree540,Oak,12.4,38,64.9,4.0
Tree541,Fir,17.2,45,223.3,4.0
Tree542,Oak,21.9,55,267.1,11.5
Tree543,Birch,27.8,51,219.8,10.9
Tree544,Oak,19.7,86,134.3,7.1
Tree545,Pine,17.2,62,159.9,11.9
Tree546,Elm,29.4,79,78.5,3.0
Tree547,Cedar,12.8,61,248.9,8.5
Tree548,Spruce,9.0,27,149.7,8.5
Tree549,Oak,22.2,52,198.6,7.1
Tree550,Fir,17.5,26,192.3,6.6
Tree551,Pine,14.9,21,274.4,7.1
Tree552,Spruce,23.5,73,204.3,6.7
Tree553,Cedar,21.2,15,240.4,9.6
Tree554,Spruce,17.2,98,227.3,4.2
Tree555,Pine,13.6,19,268.0,4.8
Tree556,Elm,24.4,95,188.0,4.6
Tree557,Elm,23.3,39,293.5,5.4
Tree558,Maple,19.5,37,100.7,7.7
Tree559,Elm,29.2,88,242.9,4.0
Tree560,Maple,14.6,20,156.7,10.8
Tree561,Spruce,12.4,38,175.4,5.7
Tree562,Birch,16.5,70,228.5,4.5
Tree563,Fir,19.8,44,228.1,9.1
Tree564,Fir,21.2,32,230.3,3.3
Tree565,Spruce,18.8,51,130.7,8.6
Tree566,Oak,21.8,43,272.5,9.3
Tree567,Oak,13.7,74,155.0,4.9
Tree568,Elm,27.2,77,161.6,3.4
Tree569,Fir,19.6,24,231.9,6.3
Tree570,Fir,25.6,5,185.7,3.9
Tree571,Maple,21.7,76,215.4,4.0
Tree572,Birch,22.3,91,92.2,5.3
Tree573,Pine,22.8,67,214.2,5.7
Tree574,Oak,22.2,71,210.9,7.8
Tree575,Fir,23.2,8,174.5,9.1
Tree576,Maple,26.6,62,96.3,8.3
Tree577,Cedar,21.0,29,189.4,4.3
Tree578,Maple,23.5,51,198.1,4.5
Tree579,Oak,19.6,42,181.6,10.9
Tree580,Oak,27.2,19,108.2,8.0
Tree581,Maple,16.6,67,279.7,10.8
Tree582,Pine,29.0,25,168.1,6.3
Tree583,Spruce,19.8,61,188.9,8.5
Tree584,Oak,12.8,57,79.5,7.7
Tree585,Maple,20.6,50,279.7,5.9
Tree586,Fir,16.6,18,176.7,7.2
Tree587,Maple,24.2,80,204.9,7.5
Tree588,Birch,16.7,21,256.0,4.8
Tree589,Spruce,17.8,43,166.2,5.8
Tree590,Cedar,10.6,13,248.2,10.1
Tree591,Pine,17.7,81,96.9,11.2
Tree592,Elm,7.9,83,227.5,6.2
Tree593,Cedar,12.1,86,278.6,5.8
Tree594,Spruce,23.8,10,171.0,4.8
Tree595,Spruce,23.9,95,255.9,9.1
Tree596,Spruce,22.1,27,291.7,5.9
Tree597,Cedar,15.2,63,187.3,11.9
Tree598,Fir,19.8,95,183.1,5.9
Tree599,Spruce,20.0,50,155.1,6.5
