customer_id,income,loan_amount,loan_duration_months,interest_rate,credit_score
ID217,38407.62,79795.28,36,3.88,749
ID218,46447.72,108369.82,12,8.43,615
ID219,42719.55,74939.59,36,4.86,627
ID220,51228.11,164354.47,12,3.99,762
ID221,84719.88,64372.05,12,7.65,787
ID222,21991.02,109294.62,60,7.03,772
ID223,60293.9,119013.31,36,6.59,645
ID224,25809.26,112413.97,48,4.28,671
ID225,42921.02,94441.37,36,5.89,782
ID226,66334.26,96105.38,60,7.4,684
ID227,50964.2,101314.34,12,5.02,625
ID228,33833.83,95589.94,60,5.06,684
ID229,39270.44,128916.37,24,3.52,752
ID230,60193.97,166315.69,24,4.37,664
ID231,39044.5,83275.25,48,7.88,733
ID232,53246.88,58905.91,60,5.71,750
ID233,50683.58,97351.54,48,8.42,714
ID234,40225.99,177391.28,48,5.48,663
ID235,82159.16,75889.76,24,7.08,686
ID236,59508.79,149173.5,48,4.91,770
ID237,19622.86,150331.02,24,5.32,706
ID238,52796.81,83392.35,12,4.45,750
ID239,40073.2,117069.49,60,5.24,695
ID240,62786.5,148851.9,48,6.24,757
ID241,38112.19,88626.17,24,8.46,676
ID242,48278.95,93892.59,36,6.82,745
ID243,57574.81,82549.57,48,4.5,686
ID244,62986.33,69557.3,12,3.72,748
ID245,31995.55,80521.67,12,4.13,656
ID246,44982.48,63281.79,36,6.31,702
ID247,42875.82,101022.5,24,7.33,750
ID248,40200.06,76900.8,48,8.2,690
ID249,76481.81,107013.58,24,3.58,644
ID250,56074.73,53323.13,12,6.11,771
ID251,31086.74,109926.41,24,5.85,687
ID252,63767.93,125005.87,12,6.78,714
ID253,81832.34,40187.93,24,6.3,646
ID254,65486.98,111221.7,36,6.94,767
ID255,27209.45,136830.07,60,6.79,778
ID256,42736.49,63710.77,36,4.09,769
ID257,69003.67,150177.17,36,7.5,734
ID258,39384.96,112570.57,60,4.12,649
ID259,56657.29,78849.64,60,6.99,775
ID260,61619.51,98326.93,48,5.58,683
ID261,36096.04,116749.81,48,6.07,690
ID262,49107.12,102280.16,36,8.02,733
ID263,1380.99,116162.68,36,7.95,690
ID264,34634.19,72379.79,12,7.59,736
ID265,46211.48,105080.82,12,6.05,708
ID266,31283.25,57588.57,48,7.18,656
ID267,74486.17,96663.22,48,6.06,630
ID268,28547.88,72882.77,12,7.85,620
ID269,43399.33,77934.1,12,5.51,689
ID270,51961.11,137082.8,24,8.35,639
ID271,71619.1,132739.3,24,8.16,711
ID272,28462.07,118274.14,12,7.21,644
ID273,67447.46,67230.62,24,4.9,676
ID274,50153.5,90507.75,60,4.16,776
ID275,35277.37,136392.93,48,7.77,686
ID276,56931.55,104251.51,48,4.33,747
ID277,52985.9,169579.89,12,7.77,700
ID278,40996.75,111799.54,36,5.95,716
ID279,51047.03,105761.47,12,5.53,691
ID280,44220.3,90726.51,24,8.02,744
ID281,51702.76,104006.23,36,6.52,627
ID282,59931.96,95425.9,24,6.38,768
ID283,73790.25,121243.26,60,6.29,793
ID284,31432.77,128701.07,24,5.36,624
ID285,81995.5,76420.32,60,7.43,657
ID286,20718.68,60063.01,60,4.76,640
ID287,47723.22,44913.84,24,8.19,733
ID288,58824.76,115239.74,24,7.97,674
ID289,54214.88,66899.0,60,5.19,637
ID290,40659.51,35413.28,36,7.15,733
ID291,46878.17,111657.36,60,6.37,772
ID292,42604.99,174789.99,48,5.19,674
ID293,41159.53,99817.87,60,8.44,741
ID294,62744.03,125154.72,36,3.63,665
ID295,55355.23,102454.88,48,4.76,767
ID296,39606.36,97033.31,12,6.1,602
ID297,63494.0,127572.29,12,6.11,716
ID298,54609.49,91291.76,36,6.44,698
ID299,62192.93,108021.77,60,7.26,751
ID300,59444.43,109650.93,24,6.62,618
ID301,37565.07,79957.29,36,6.5,745
ID302,41597.28,129761.27,48,3.77,791
ID303,61209.4,94751.21,48,5.38,715
ID304,59155.55,77327.65,12,4.66,724
ID305,49686.48,116095.3,48,4.83,687
ID306,51759.91,73045.96,36,6.27,634
ID307,69164.97,100845.43,48,4.5,789
ID308,41126.43,99726.43,36,4.97,600
ID309,58206.46,132576.87,24,4.69,752
ID310,46967.11,114240.95,12,8.24,772
ID311,46734.78,99249.19,48,8.22,776
ID312,66481.65,124532.99,36,6.55,725
ID313,62381.25,141706.23,60,8.12,688
ID314,62202.64,116734.31,12,7.43,743
ID315,69582.18,100310.58,24,6.45,746
ID316,50315.06,60644.91,36,3.53,750
ID317,60229.29,68046.59,24,7.36,624
ID318,45346.0,90843.26,24,7.01,615
ID319,54862.5,81714.63,48,6.58,781
ID320,48047.85,94390.86,48,7.3,672
ID321,51454.94,101699.5,36,6.06,728
ID322,58927.36,115890.78,60,7.02,641
ID323,37726.69,97885.04,36,8.18,746
ID324,81385.81,114595.05,60,5.38,761
ID325,34909.74,101934.23,24,7.04,679
ID326,31787.17,40736.0,12,5.88,703
ID327,67371.66,71819.94,36,6.87,782
ID328,61874.94,95677.37,36,7.31,745
ID329,59361.8,63709.16,60,3.73,633
ID330,59425.18,117997.86,24,6.73,688
ID331,49816.3,145922.52,24,4.63,724
ID332,36541.18,136562.86,60,6.85,644
ID333,51137.07,93596.71,24,5.84,733
ID334,39842.57,144721.78,48,7.37,620
ID335,64626.8,104460.02,12,4.12,721
ID336,47794.14,89887.42,36,6.63,669
ID337,37617.54,81597.92,12,4.89,695
ID338,45179.21,90925.91,36,7.76,704
ID339,56193.97,88354.7,48,8.14,647
ID340,41544.13,105112.49,24,8.48,638
ID341,37666.69,104817.22,60,7.48,630
ID342,53655.31,100091.38,48,7.27,609
ID343,53674.5,113108.15,12,4.58,629
ID344,42395.85,135719.39,60,5.18,617
ID345,42934.43,128486.62,24,5.83,787
ID346,53480.75,55453.06,48,7.37,687
ID347,28278.73,23382.37,60,8.07,724
ID348,28888.04,128029.6,48,4.45,672
ID349,39223.34,58993.64,48,8.11,614
ID350,46798.29,93257.04,24,6.98,603
ID351,54663.61,64896.61,36,6.55,790
ID352,72130.34,45940.59,60,4.5,767
ID353,62864.89,116243.88,24,3.78,608
ID354,47600.92,122774.65,48,6.34,708
ID355,49714.76,82704.69,24,6.76,736
ID356,34962.06,22268.73,36,4.55,753
ID357,49722.3,83612.67,60,6.28,731
ID358,45670.12,111754.12,36,7.78,615
ID359,54840.78,55632.65,12,7.68,742
ID360,37591.54,105500.8,60,8.14,698
ID361,57790.2,99540.7,36,5.33,720
ID362,72991.08,117378.74,48,5.09,651
ID363,48368.6,103587.41,60,7.25,668
ID364,56025.68,70807.93,60,5.66,604
ID365,60352.16,135897.15,24,3.94,619
ID366,43981.69,95244.11,48,4.91,678
ID367,53361.39,99180.86,12,5.59,745
ID368,50188.89,72001.96,36,4.96,710
ID369,51465.14,86701.53,24,5.16,601
ID370,38404.85,73455.92,36,4.97,692
ID371,50367.65,94811.62,12,3.71,612
ID372,57469.97,151351.25,12,6.69,603
ID373,71767.15,58842.97,60,6.49,769
ID374,64389.06,51593.16,12,6.77,708
ID375,82297.74,144135.11,36,4.46,673
ID376,38489.79,93720.29,48,4.98,788
ID377,63084.81,79927.82,48,6.6,694
ID378,52750.13,131197.14,60,6.5,704
ID379,82847.04,81831.53,36,6.03,607
ID380,37875.53,154780.29,36,5.25,666
ID381,37404.17,120337.78,12,8.06,790
ID382,41009.11,85362.66,36,5.2,709
ID383,18141.56,164719.25,24,5.78,608
ID384,42113.67,81828.55,12,6.89,716
ID385,38613.01,122262.86,24,6.22,610
ID386,52255.91,108978.78,60,5.23,698
ID387,55126.34,139052.24,48,5.68,641
ID388,78142.56,146845.34,60,7.47,740
ID389,64256.36,100960.12,48,4.89,763
ID390,41346.45,77397.46,60,4.21,719
ID391,36523.78,113799.16,36,5.07,740
ID392,57378.79,79668.54,24,7.75,611
ID393,30196.5,160401.62,48,3.94,636
ID394,77471.88,104096.06,12,8.46,673
ID395,67691.6,89040.35,24,6.21,672
ID396,42962.37,105540.41,12,8.42,651
ID397,24302.98,59586.21,24,8.19,798
ID398,70308.09,70851.58,24,5.76,729
ID399,48281.9,136012.42,60,4.49,655
ID400,68567.24,80293.17,48,4.32,659
ID401,26083.59,68592.67,48,4.7,622
ID402,41009.37,116099.58,24,7.05,702
ID403,50078.66,135571.12,36,4.86,639
ID404,50704.71,121568.6,36,5.21,663
ID405,43249.02,129881.43,12,5.74,684
ID406,59342.75,77296.15,12,8.07,750
ID407,33985.69,57345.68,60,4.45,756
ID408,47864.31,145040.01,24,3.53,778
ID409,51804.43,90319.6,12,3.8,796
ID410,57716.58,92475.01,12,8.02,688
ID411,60674.22,139845.82,24,6.74,630
ID412,33130.37,116686.9,60,4.87,777
ID413,26988.29,113676.63,12,4.39,619
ID414,69165.15,164950.07,60,4.97,782
ID415,54984.71,80694.45,48,4.07,729
ID416,38772.7,127835.2,60,8.21,752
ID417,73267.28,101710.39,36,7.42,612
ID418,51735.12,108057.77,36,5.81,721
ID419,67689.46,145854.05,60,7.82,702
ID420,51012.78,115235.07,36,4.75,705
ID421,80911.22,116148.88,48,7.09,718
ID422,76330.11,132175.22,24,7.78,669
ID423,46265.54,89051.42,36,5.28,794
ID424,64573.56,74823.71,36,7.29,785
ID425,59680.64,68655.72,60,4.98,698
ID426,70529.47,41009.3,48,4.99,681
ID427,35526.15,161686.21,24,4.04,674
ID428,60290.77,66903.75,60,5.7,717
ID429,65876.37,93362.39,60,7.15,683
ID430,23618.91,91695.6,48,8.2,791
ID431,32251.12,109222.2,24,6.52,668
ID432,19411.52,124472.12,48,7.82,658
ID433,45958.9,125814.2,24,7.61,787
ID434,60763.13,82507.68,48,4.37,725
ID435,72535.36,94986.35,60,5.93,710
ID436,51111.42,108477.4,60,4.08,661
ID437,74429.23,92539.27,12,6.91,743
ID438,29298.48,148220.37,36,8.25,727
ID439,24449.26,114729.25,48,4.19,704
ID440,49166.78,122046.33,12,7.17,667
ID441,55760.98,119886.44,36,6.66,614
ID442,49509.58,135204.22,48,6.42,782
ID443,18988.37,105430.65,24,5.45,634
ID444,48663.2,61095.04,36,5.28,782
ID445,30432.96,111990.64,60,3.73,613
ID446,60045.09,80459.29,12,4.59,776
ID447,55498.97,84141.5,36,3.58,701
ID448,35901.8,117590.92,36,6.41,699
ID449,42292.0,137148.49,60,4.03,606
ID450,34111.8,100638.15,48,7.87,629
ID451,49059.81,109264.99,24,6.12,648
ID452,64327.13,151066.45,60,7.0,743
ID453,35214.11,107222.6,24,5.55,710
ID454,57560.7,178050.49,48,6.3,778
ID455,42046.14,116965.29,36,8.21,671
ID456,38106.91,47177.12,24,3.91,679
ID457,48394.54,122600.25,12,4.77,682
ID458,34471.37,111434.75,12,7.4,641
ID459,41695.26,138692.58,60,3.99,616
ID460,32031.83,120195.44,48,3.88,790
ID461,79470.88,95846.32,60,5.31,772
ID462,50528.95,63271.05,60,3.96,606
ID463,39504.12,93729.3,60,6.43,754
ID464,53209.7,74484.39,12,4.63,609
ID465,48315.08,82584.3,12,7.98,633
ID466,46685.46,117657.35,60,7.42,635
ID467,59212.5,150097.14,12,7.0,752
ID468,61362.62,111840.15,48,6.58,605
ID469,42042.48,64123.51,60,7.82,751
ID470,41362.73,113338.08,12,4.62,745
ID471,45874.22,135898.94,24,7.87,733
ID472,15471.18,81706.51,60,7.45,628
ID473,27272.13,95979.48,60,7.24,725
ID474,70503.11,100440.65,48,6.31,752
ID475,74674.52,76453.05,36,4.73,782
ID476,46264.46,119448.41,36,5.62,680
ID477,58648.35,96371.56,48,7.47,773
ID478,54668.75,112585.97,48,3.66,751
ID479,96183.21,73375.23,48,7.41,674
ID480,66793.62,86876.25,36,4.7,625
ID481,48081.24,121671.44,48,4.22,726
ID482,35666.89,88815.01,12,4.08,714
ID483,25903.31,151808.92,60,3.64,725
ID484,53051.95,88010.91,60,6.12,627
ID485,38654.74,106740.54,24,4.59,730
ID486,28666.19,127977.72,24,8.45,674
ID487,40301.41,57449.03,60,6.37,765
ID488,33776.78,47175.74,12,4.19,788
ID489,75307.12,54230.31,36,6.94,677
ID490,63224.6,137877.52,36,7.99,778
ID491,49880.41,83444.26,12,7.23,689
ID492,72199.16,176745.98,36,3.88,775
ID493,51160.52,83072.57,48,7.98,620
ID494,37080.74,105536.54,60,7.47,653
ID495,72846.86,146263.3,60,4.29,783
ID496,58083.65,160182.79,12,3.76,702
ID497,34441.31,161845.11,36,6.29,658
ID498,47144.92,136250.99,24,4.28,671
ID499,36865.73,130721.88,24,7.67,778
ID500,29258.0,117775.81,36,5.29,619
ID501,63892.66,123350.83,24,8.06,711
ID502,78641.25,83464.43,12,6.33,658
ID503,29021.49,75454.03,12,4.41,670
ID504,58444.54,99898.77,36,4.2,736
ID505,40240.36,94894.46,24,6.38,708
ID506,42693.12,86403.16,12,7.31,728
ID507,41114.09,120891.62,12,7.41,756
ID508,37040.14,128659.16,48,4.88,790
ID509,50727.82,102652.21,48,4.52,799
ID510,37535.75,144325.9,12,3.58,655
ID511,54056.85,65749.33,36,6.9,795
ID512,49246.43,94190.22,60,3.88,634
ID513,46415.78,78495.33,60,5.6,722
ID514,36386.55,44003.9,12,6.51,730
ID515,41348.43,97519.58,12,8.19,703
ID516,61330.87,96347.57,12,5.06,606
ID517,57513.76,145403.49,36,4.75,626
ID518,35336.67,118924.35,48,6.77,600
ID519,51489.98,69274.4,12,6.6,798
ID520,61270.81,155622.78,12,5.16,771
ID521,24958.92,136631.01,24,8.14,686
ID522,58150.4,117462.93,36,7.72,640
ID523,40060.64,93205.48,12,4.62,722
ID524,58558.98,71216.82,24,4.7,674
ID525,38551.11,88833.8,60,6.06,641
ID526,22926.77,132662.46,12,7.37,716
ID527,25586.86,156537.59,12,3.72,760
ID528,50721.27,146297.31,24,6.97,777
ID529,53895.84,85334.52,36,6.74,662
ID530,36435.25,66411.48,12,4.66,764
ID531,59578.89,104226.59,60,6.91,786
ID532,25077.2,46946.82,12,8.2,726
ID533,49008.8,109695.03,60,3.73,775
ID534,31834.76,95571.92,48,5.1,732
ID535,40222.46,86018.9,48,5.69,647
ID536,50710.98,52158.91,60,8.0,602
ID537,37093.8,115408.0,36,8.31,715
ID538,44231.67,84018.97,12,5.72,774
ID539,65094.39,64902.49,12,7.25,789
ID540,41346.62,13832.13,48,6.16,698
ID541,62535.38,99174.55,60,6.19,715
ID542,33054.4,153167.55,12,4.89,613
ID543,57947.06,149837.78,12,4.58,790
ID544,71623.53,86287.11,36,4.94,711
ID545,12925.33,81933.64,24,6.28,660
ID546,38046.57,114063.23,48,3.65,758
ID547,58656.08,70048.44,48,8.04,694
ID548,46954.32,109053.76,24,4.28,616
ID549,55567.19,122982.41,12,4.6,723
ID550,40940.22,136808.0,36,6.09,623
ID551,51298.85,96995.38,36,7.05,715
ID552,47664.84,93889.79,48,3.98,750
ID553,67516.73,73660.52,36,5.09,681
ID554,53816.31,75193.59,24,8.34,649
ID555,55064.04,93205.63,12,4.81,678
ID556,43821.85,111020.97,24,5.07,678
ID557,42685.91,127407.54,60,7.68,669
ID558,43511.63,75904.63,48,3.75,626
ID559,55916.78,144780.66,36,5.82,614
ID560,43685.23,91866.29,60,5.4,649
ID561,54346.62,99358.98,36,5.08,635
ID562,81131.01,77583.65,12,4.93,607
ID563,63066.87,27272.79,12,3.96,678
ID564,45109.65,126521.36,12,5.07,730
ID565,68018.21,122105.32,36,3.72,789
ID566,43878.87,91560.17,60,7.4,646
ID567,19428.13,102009.72,12,5.49,704
ID568,34878.71,115478.18,60,5.72,697
ID569,21938.12,53123.62,36,7.97,695
ID570,44727.3,84128.42,60,6.79,788
ID571,50276.28,123827.94,36,3.54,759
ID572,75146.56,62371.32,36,8.22,715
ID573,54903.91,108806.74,48,4.69,612
ID574,46713.49,59302.55,36,4.04,600
ID575,62441.08,113992.9,36,7.34,633
ID576,16832.97,98930.76,24,6.0,789
ID577,53534.22,51546.05,12,5.67,678
ID578,61562.98,134942.18,48,4.75,677
ID579,27821.21,77962.25,48,6.24,720
ID580,67156.31,75692.43,48,4.87,692
ID581,55077.45,106017.08,24,8.01,697
ID582,43770.68,134459.12,36,4.58,681
ID583,59491.73,69525.35,12,7.92,798
ID584,84060.39,101850.4,60,6.3,758
ID585,52727.99,112864.5,36,7.64,791
ID586,53723.31,120793.17,24,7.06,752
ID587,43109.59,105293.25,36,6.98,637
ID588,37252.33,88989.16,36,5.12,613
ID589,62455.04,75172.29,24,4.67,735
ID590,37158.74,102584.32,48,4.55,690
ID591,51073.49,67835.83,48,7.79,653
ID592,42835.14,12359.49,12,7.6,729
ID593,57184.7,113096.79,12,5.7,700
ID594,55004.93,127118.05,48,4.16,688
ID595,65563.1,29112.03,60,5.41,655
ID596,42349.75,69708.08,36,6.6,693
ID597,45951.88,118574.63,60,5.77,692
ID598,35318.54,161724.86,36,7.4,683
ID599,43335.6,100623.81,48,8.49,684
ID600,55659.51,78159.91,12,4.46,788
ID601,61354.83,94513.11,12,5.8,621
ID602,36167.52,141246.29,60,5.65,634
ID603,63044.09,80621.07,12,5.02,615
ID604,70334.57,76024.24,48,4.49,649
ID605,56201.52,85517.69,60,3.83,721
ID606,78151.94,71400.14,36,7.94,727
ID607,38393.16,103680.11,12,5.6,712
ID608,31330.18,148740.35,24,5.98,770
ID609,23319.2,109692.38,12,8.08,616
ID610,72440.66,92429.39,36,7.38,679
ID611,59815.48,91245.66,60,4.15,785
ID612,49166.23,53104.28,36,6.33,729
ID613,54199.53,126493.29,24,5.71,731
ID614,33117.66,97664.88,48,7.49,684
ID615,86686.28,94585.6,12,7.12,766
ID616,51938.32,195793.23,60,6.95,693
ID617,51640.92,108962.59,48,5.2,733
ID618,60886.5,77446.27,36,7.52,680
ID619,57215.14,87209.27,60,3.76,668
ID620,53358.26,134453.37,48,4.3,668
ID621,38142.88,103398.11,60,5.18,747
ID622,57072.03,56851.66,24,3.88,791
ID623,78230.37,127576.87,24,4.67,615
ID624,70181.3,79955.68,12,7.65,650
ID625,73897.8,156198.93,12,8.24,704
ID626,42331.76,132401.44,24,5.02,764
ID627,35155.93,86580.34,60,4.82,796
ID628,48113.2,138430.49,24,4.9,769
ID629,50835.87,102035.67,12,4.89,784
ID630,66412.87,125583.21,24,3.68,665
ID631,24613.03,114541.98,24,8.13,608
ID632,72943.25,74609.3,60,4.57,706
ID633,47629.88,80693.51,48,5.6,699
